,name,link,salary_min,salary_max,currency,site,_id
0,Salesforce Administrator,https://voronezh.hh.ru/vacancy/46349505?from=vacancy_search_list&query=python,,,,hh.ru,46349505
1,Level Artist/Левел-дизайнер,https://voronezh.hh.ru/vacancy/48886929?from=vacancy_search_list&query=python,,,,hh.ru,48886929
2,Python developer/ Разработчик Python/Django (удаленно),https://voronezh.hh.ru/vacancy/48574680?from=vacancy_search_list&query=python,,,,hh.ru,48574680
3,Web-разработчик/стажер,https://voronezh.hh.ru/vacancy/48997579?from=vacancy_search_list&query=python,500.0,1500.0,USD,hh.ru,48997579
4,PHP-программист,https://voronezh.hh.ru/vacancy/43228554?from=vacancy_search_list&query=python,100000.0,250000.0,руб.,hh.ru,43228554
5,Системный администратор серверной инфраструктуры,https://voronezh.hh.ru/vacancy/44834922?from=vacancy_search_list&query=python,80000.0,120000.0,руб.,hh.ru,44834922
6,"Node.JS - разработчик (middle, senior)",https://voronezh.hh.ru/vacancy/46640198?from=vacancy_search_list&query=python,120000.0,200000.0,руб.,hh.ru,46640198
7,Backend-разработчик / Python developer (умные дома),https://voronezh.hh.ru/vacancy/48380601?from=vacancy_search_list&query=python,100000.0,200000.0,руб.,hh.ru,48380601
8,Администратор-координатор,https://voronezh.hh.ru/vacancy/49255637?from=vacancy_search_list&query=python,20000.0,200000.0,руб.,hh.ru,49255637
9,QA Automation Engineer (Цифровой профиль),https://voronezh.hh.ru/vacancy/49255436?from=vacancy_search_list&query=python,,,,hh.ru,49255436
10,Senior Data Engineer,https://voronezh.hh.ru/vacancy/49253758?from=vacancy_search_list&query=python,,,,hh.ru,49253758
11,Тестировщик,https://voronezh.hh.ru/vacancy/49252446?from=vacancy_search_list&query=python,,,,hh.ru,49252446
12,ИТ-менеджер,https://voronezh.hh.ru/vacancy/48719266?from=vacancy_search_list&query=python,,,,hh.ru,48719266
13,Аналитик логистических процессов,https://voronezh.hh.ru/vacancy/48700873?from=vacancy_search_list&query=python,,,,hh.ru,48700873
14,Backend-разработчик (удаленно),https://voronezh.hh.ru/vacancy/49242578?from=vacancy_search_list&query=python,,,,hh.ru,49242578
15,Data Analyst (Игровой аналитик),https://voronezh.hh.ru/vacancy/49104973?from=vacancy_search_list&query=python,,,,hh.ru,49104973
16,Преподаватель онлайн Python / Java для школьников и студентов,https://voronezh.hh.ru/vacancy/48689661?from=vacancy_search_list&query=python,60000.0,150000.0,руб.,hh.ru,48689661
17,Senior Linux Engineer,https://voronezh.hh.ru/vacancy/49229036?from=vacancy_search_list&query=python,,,,hh.ru,49229036
18,Java Developer (SBB),https://voronezh.hh.ru/vacancy/49070236?from=vacancy_search_list&query=python,,,,hh.ru,49070236
19,Ведущий AI/ML инженер,https://voronezh.hh.ru/vacancy/48677314?from=vacancy_search_list&query=python,,,,hh.ru,48677314
20,Преподаватель кружка программирования для детей,https://voronezh.hh.ru/vacancy/49112910?from=vacancy_search_list&query=python,20000.0,30000.0,руб.,hh.ru,49112910
21,Data engineer,https://voronezh.hh.ru/vacancy/48793228?from=vacancy_search_list&query=python,,,,hh.ru,48793228
22,Бизнес-аналитик с навыками интеграции различных платформ (удаленно),https://voronezh.hh.ru/vacancy/49197732?from=vacancy_search_list&query=python,77000.0,77000.0,руб.,hh.ru,49197732
23,QA инженер / Тестировщик,https://voronezh.hh.ru/vacancy/47775608?from=vacancy_search_list&query=python,80000.0,77000.0,руб.,hh.ru,47775608
24,Разработчик Backend,https://voronezh.hh.ru/vacancy/48769638?from=vacancy_search_list&query=python,,,,hh.ru,48769638
25,DevOps Engineer (English+),https://voronezh.hh.ru/vacancy/47913728?from=vacancy_search_list&query=python,120000.0,250000.0,руб.,hh.ru,47913728
26,"DevOps Engineer, remote",https://voronezh.hh.ru/vacancy/48436723?from=vacancy_search_list&query=python,150000.0,300000.0,руб.,hh.ru,48436723
27,Team Lead,https://voronezh.hh.ru/vacancy/46933811?from=vacancy_search_list&query=python,,,,hh.ru,46933811
28,.NET Developer,https://voronezh.hh.ru/vacancy/47182832?from=vacancy_search_list&query=python,,,,hh.ru,47182832
29,QA Engineer,https://voronezh.hh.ru/vacancy/48504170?from=vacancy_search_list&query=python,,,,hh.ru,48504170
30,JAVA-developer на микросервисы,https://voronezh.hh.ru/vacancy/49175875?from=vacancy_search_list&query=python,,,,hh.ru,49175875
31,Главный специалист по корпоративной безопасности,https://voronezh.hh.ru/vacancy/48293533?from=vacancy_search_list&query=python,,,,hh.ru,48293533
32,Специалист службы поддержки с техническими знаниями в Яндекс 360 (фронтенд),https://voronezh.hh.ru/vacancy/48360815?from=vacancy_search_list&query=python,,,,hh.ru,48360815
33,Специалист службы поддержки с техническими знаниями в Яндекс 360 (бэкенд),https://voronezh.hh.ru/vacancy/48361109?from=vacancy_search_list&query=python,,,,hh.ru,48361109
34,Специалист службы поддержки с техническими знаниями (TOOLS),https://voronezh.hh.ru/vacancy/48361562?from=vacancy_search_list&query=python,,,,hh.ru,48361562
35,Специалист службы поддержки с техническими знаниями / волкер,https://voronezh.hh.ru/vacancy/48360365?from=vacancy_search_list&query=python,,,,hh.ru,48360365
36,Specialist DevOps,https://voronezh.hh.ru/vacancy/41777050?from=vacancy_search_list&query=python,,280000.0,руб.,hh.ru,41777050
37,Senior Database Developer,https://voronezh.hh.ru/vacancy/48347261?from=vacancy_search_list&query=python,,,,hh.ru,48347261
38,"Senior System Architect (Unix/Linux, DevOps, POS, Public Clouds)",https://voronezh.hh.ru/vacancy/44113820?from=vacancy_search_list&query=python,,,,hh.ru,44113820
39,Специалист по эффективности маршрутов,https://voronezh.hh.ru/vacancy/49152696?from=vacancy_search_list&query=python,40000.0,60000.0,руб.,hh.ru,49152696
40,C# .Net разработчик,https://voronezh.hh.ru/vacancy/48602044?from=vacancy_search_list&query=python,100000.0,150000.0,руб.,hh.ru,48602044
41,Data engineer / Инженер данных,https://voronezh.hh.ru/vacancy/49140625?from=vacancy_search_list&query=python,,,,hh.ru,49140625
42,Ведущий QA engineer,https://voronezh.hh.ru/vacancy/49140208?from=vacancy_search_list&query=python,250000.0,,руб.,hh.ru,49140208
43,Senior Data Engineer,https://voronezh.hh.ru/vacancy/49129584?from=vacancy_search_list&query=python,,,,hh.ru,49129584
44,Стажёр - DevOps инженер,https://voronezh.hh.ru/vacancy/49117701?from=vacancy_search_list&query=python,,,,hh.ru,49117701
45,Ведущий специалист по тестированию Backend,https://voronezh.hh.ru/vacancy/49115542?from=vacancy_search_list&query=python,,,,hh.ru,49115542
46,Инженер по автоматизации тестирования,https://voronezh.hh.ru/vacancy/49110604?from=vacancy_search_list&query=python,,,,hh.ru,49110604
47,С++ Game Developer (Программист C++),https://voronezh.hh.ru/vacancy/49109123?from=vacancy_search_list&query=python,,,,hh.ru,49109123
48,DevOps-инженер (Системный Администратор),https://voronezh.hh.ru/vacancy/48354179?from=vacancy_search_list&query=python,,,,hh.ru,48354179
49,"Ведущий аналитик бизнес-процессов (по направлению ""Снабжение, продажи"")",https://voronezh.hh.ru/vacancy/47465497?from=vacancy_search_list&query=python,,,,hh.ru,47465497
50,Специалист службы поддержки с техническими знаниями (Яндекс ID),https://voronezh.hh.ru/vacancy/48037487?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,48037487
51,Тестировщик ПО,https://voronezh.hh.ru/vacancy/47428177?from=vacancy_search_list&query=python,,,,hh.ru,47428177
52,Ведущий программист (С++),https://voronezh.hh.ru/vacancy/46097231?from=vacancy_search_list&query=python,75000.0,,руб.,hh.ru,46097231
53,Python Developer,https://voronezh.hh.ru/vacancy/48950437?from=vacancy_search_list&query=python,,,,hh.ru,48950437
54,IT recruiter,https://voronezh.hh.ru/vacancy/47434501?from=vacancy_search_list&query=python,,,,hh.ru,47434501
55,Devops,https://voronezh.hh.ru/vacancy/49074679?from=vacancy_search_list&query=python,,,,hh.ru,49074679
56,Fullstack java developer (SBB),https://voronezh.hh.ru/vacancy/49070402?from=vacancy_search_list&query=python,,,,hh.ru,49070402
57,Azure Senior Data Specialist,https://voronezh.hh.ru/vacancy/49065656?from=vacancy_search_list&query=python,,,,hh.ru,49065656
58,Разработчик DWH,https://voronezh.hh.ru/vacancy/48200139?from=vacancy_search_list&query=python,,,,hh.ru,48200139
59,Преподаватель постоянных уроков(программирование),https://voronezh.hh.ru/vacancy/49059947?from=vacancy_search_list&query=python,25000.0,,руб.,hh.ru,49059947
60,Data Engineer,https://voronezh.hh.ru/vacancy/49053573?from=vacancy_search_list&query=python,,,,hh.ru,49053573
61,Инженер-программист Python,https://voronezh.hh.ru/vacancy/49051208?from=vacancy_search_list&query=python,150000.0,200000.0,руб.,hh.ru,49051208
62,Python разработчик (Middle/Senior),https://voronezh.hh.ru/vacancy/49049946?from=vacancy_search_list&query=python,160000.0,200000.0,руб.,hh.ru,49049946
63,DevOps инженер (удаленно),https://voronezh.hh.ru/vacancy/47394407?from=vacancy_search_list&query=python,,,,hh.ru,47394407
64,Backend разработчик,https://voronezh.hh.ru/vacancy/49042251?from=vacancy_search_list&query=python,,,,hh.ru,49042251
65,Администратор Linux/Unix систем,https://voronezh.hh.ru/vacancy/46193468?from=vacancy_search_list&query=python,,,,hh.ru,46193468
66,Специалист службы поддержки с техническими знаниями (Браузер),https://voronezh.hh.ru/vacancy/48221827?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,48221827
67,Специалист службы поддержки с техническими знаниями (Контест),https://voronezh.hh.ru/vacancy/48224451?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,48224451
68,Аналитик данных и бизнес-процессов в металлургическую компанию,https://voronezh.hh.ru/vacancy/49027274?from=vacancy_search_list&query=python,100000.0,,руб.,hh.ru,49027274
69,Big Data - разработчик,https://voronezh.hh.ru/vacancy/49026002?from=vacancy_search_list&query=python,,,,hh.ru,49026002
70,Системный администратор MS SCOM / MS SCCM,https://voronezh.hh.ru/vacancy/42896571?from=vacancy_search_list&query=python,,,,hh.ru,42896571
71,Администратор программного обеспечения,https://voronezh.hh.ru/vacancy/46459075?from=vacancy_search_list&query=python,,,,hh.ru,46459075
72,Преподаватель компьютерных курсов,https://voronezh.hh.ru/vacancy/49003027?from=vacancy_search_list&query=python,,,,hh.ru,49003027
73,С/C++ Developer (System/Embedded),https://voronezh.hh.ru/vacancy/48543020?from=vacancy_search_list&query=python,,,,hh.ru,48543020
74,С/С++/Python Developer,https://voronezh.hh.ru/vacancy/48022036?from=vacancy_search_list&query=python,,,,hh.ru,48022036
75,Senior С/C++ Developer (System/Embedded),https://voronezh.hh.ru/vacancy/46161475?from=vacancy_search_list&query=python,,,,hh.ru,46161475
76,Embedded Software QA Engineer,https://voronezh.hh.ru/vacancy/43154968?from=vacancy_search_list&query=python,,,,hh.ru,43154968
77,Инженер-программист Python (Воронеж),https://voronezh.hh.ru/vacancy/43723134?from=vacancy_search_list&query=python,,,,hh.ru,43723134
78,Инженер-программист С++ (Воронеж),https://voronezh.hh.ru/vacancy/43723464?from=vacancy_search_list&query=python,,,,hh.ru,43723464
79,Инженер-программист (Воронеж),https://voronezh.hh.ru/vacancy/43723772?from=vacancy_search_list&query=python,,,,hh.ru,43723772
80,Middle Web-QA Engineer,https://voronezh.hh.ru/vacancy/48236014?from=vacancy_search_list&query=python,,,,hh.ru,48236014
81,Senior Python Developer,https://voronezh.hh.ru/vacancy/48979176?from=vacancy_search_list&query=python,230000.0,350000.0,руб.,hh.ru,48979176
82,Специалист по тестированию,https://voronezh.hh.ru/vacancy/48976603?from=vacancy_search_list&query=python,,,,hh.ru,48976603
83,OCS Software Engineer (Application Management),https://voronezh.hh.ru/vacancy/48972632?from=vacancy_search_list&query=python,,,,hh.ru,48972632
84,OCS Application Analyst (Application Management),https://voronezh.hh.ru/vacancy/48972490?from=vacancy_search_list&query=python,,,,hh.ru,48972490
85,Финансовый аналитик,https://voronezh.hh.ru/vacancy/47471953?from=vacancy_search_list&query=python,,,,hh.ru,47471953
86,Помощник системного администратора Linux (Junior),https://voronezh.hh.ru/vacancy/48962054?from=vacancy_search_list&query=python,45000.0,,руб.,hh.ru,48962054
87,QA Engineer,https://voronezh.hh.ru/vacancy/48504591?from=vacancy_search_list&query=python,,,,hh.ru,48504591
88,Head of Division,https://voronezh.hh.ru/vacancy/48944632?from=vacancy_search_list&query=python,,,,hh.ru,48944632
89,DevOps инженер (Kubernetes),https://voronezh.hh.ru/vacancy/48935184?from=vacancy_search_list&query=python,,,,hh.ru,48935184
90,"Middle DevOps Engineer, Exchange Traded Markets",https://voronezh.hh.ru/vacancy/45085299?from=vacancy_search_list&query=python,,,,hh.ru,45085299
91,Главный специалист отдела сопровождения и разработки программного обеспечения,https://voronezh.hh.ru/vacancy/44781181?from=vacancy_search_list&query=python,35000.0,45000.0,руб.,hh.ru,44781181
92,Data Scientist,https://voronezh.hh.ru/vacancy/48926451?from=vacancy_search_list&query=python,,,,hh.ru,48926451
93,Помощник технолога (стажер SAP),https://voronezh.hh.ru/vacancy/44930755?from=vacancy_search_list&query=python,,,,hh.ru,44930755
94,Cloud Python Engineer,https://voronezh.hh.ru/vacancy/46275641?from=vacancy_search_list&query=python,,,,hh.ru,46275641
95,Senior Python Engineer,https://voronezh.hh.ru/vacancy/46275828?from=vacancy_search_list&query=python,,,,hh.ru,46275828
96,Python Engineering Manager,https://voronezh.hh.ru/vacancy/48094342?from=vacancy_search_list&query=python,,,,hh.ru,48094342
97,QA Automation Engineer / Тестировщик ПО (автоматизация),https://voronezh.hh.ru/vacancy/45454042?from=vacancy_search_list&query=python,55000.0,,руб.,hh.ru,45454042
98,DevOps-инженер,https://voronezh.hh.ru/vacancy/41902053?from=vacancy_search_list&query=python,,,,hh.ru,41902053
99,Программист,https://voronezh.hh.ru/vacancy/46704183?from=vacancy_search_list&query=python,,,,hh.ru,46704183
100,Программист,https://voronezh.hh.ru/vacancy/48861761?from=vacancy_search_list&query=python,30000.0,35000.0,руб.,hh.ru,48861761
101,Ведущий разработчик,https://voronezh.hh.ru/vacancy/48900027?from=vacancy_search_list&query=python,,,,hh.ru,48900027
102,Python Senior Developer,https://voronezh.hh.ru/vacancy/42513432?from=vacancy_search_list&query=python,,,,hh.ru,42513432
103,Руководитель площадки по продажам кредитных продуктов,https://voronezh.hh.ru/vacancy/48882212?from=vacancy_search_list&query=python,,,,hh.ru,48882212
104,QA automation engineer,https://voronezh.hh.ru/vacancy/48877295?from=vacancy_search_list&query=python,,,,hh.ru,48877295
105,Специалист службы поддержки с техническими знаниями (Умные устройства),https://voronezh.hh.ru/vacancy/48036824?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,48036824
106,Специалист службы поддержки с техническими знаниями (Карты),https://voronezh.hh.ru/vacancy/48037781?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,48037781
107,Специалист службы поддержки с техническими знаниями (Диск),https://voronezh.hh.ru/vacancy/48040061?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,48040061
108,Системный администратор VMware,https://voronezh.hh.ru/vacancy/48857496?from=vacancy_search_list&query=python,,,,hh.ru,48857496
109,"Business Analyst, Investment Management Solutions",https://voronezh.hh.ru/vacancy/48854891?from=vacancy_search_list&query=python,,,,hh.ru,48854891
110,Embedded Software QA Automation Engineer,https://voronezh.hh.ru/vacancy/43155039?from=vacancy_search_list&query=python,,,,hh.ru,43155039
111,Application Software QA Automation Engineer,https://voronezh.hh.ru/vacancy/44120086?from=vacancy_search_list&query=python,,,,hh.ru,44120086
112,Embedded Software Senior QA Engineer,https://voronezh.hh.ru/vacancy/48545450?from=vacancy_search_list&query=python,,,,hh.ru,48545450
113,Специалист направления аналитики и планирования,https://voronezh.hh.ru/vacancy/47691999?from=vacancy_search_list&query=python,,,,hh.ru,47691999
114,Риск-аналитик,https://voronezh.hh.ru/vacancy/47219774?from=vacancy_search_list&query=python,,,,hh.ru,47219774
115,Big Data Engineer,https://voronezh.hh.ru/vacancy/46373964?from=vacancy_search_list&query=python,,,,hh.ru,46373964
116,Senior DWH Engineer,https://voronezh.hh.ru/vacancy/46374060?from=vacancy_search_list&query=python,,,,hh.ru,46374060
117,"Разработчик Golang, Ozon Express",https://voronezh.hh.ru/vacancy/48808620?from=vacancy_search_list&query=python,,,,hh.ru,48808620
118,Системный инженер / DevOps Engineer,https://voronezh.hh.ru/vacancy/47957155?from=vacancy_search_list&query=python,,,,hh.ru,47957155
119,Специалист по информационной безопасности,https://voronezh.hh.ru/vacancy/48769029?from=vacancy_search_list&query=python,,,,hh.ru,48769029
120,Data Scientist,https://voronezh.hh.ru/vacancy/47092848?from=vacancy_search_list&query=python,,,,hh.ru,47092848
121,Аналитик данных,https://voronezh.hh.ru/vacancy/47147754?from=vacancy_search_list&query=python,,,,hh.ru,47147754
122,Системный администратор (Сопровождение инфраструктуры облака),https://voronezh.hh.ru/vacancy/48283833?from=vacancy_search_list&query=python,,,,hh.ru,48283833
123,DevOps engineer (удаленно),https://voronezh.hh.ru/vacancy/48013560?from=vacancy_search_list&query=python,,,,hh.ru,48013560
124,Middle С++ Developer,https://voronezh.hh.ru/vacancy/48700603?from=vacancy_search_list&query=python,,,,hh.ru,48700603
125,Linux DevOps инженер,https://voronezh.hh.ru/vacancy/44432311?from=vacancy_search_list&query=python,,,,hh.ru,44432311
126,DevOps Engineer,https://voronezh.hh.ru/vacancy/48685981?from=vacancy_search_list&query=python,,,,hh.ru,48685981
127,"FullStack Developer (Node.js+ React), Online Genealogy Service",https://voronezh.hh.ru/vacancy/48685978?from=vacancy_search_list&query=python,,,,hh.ru,48685978
128,Data Architect / Financial Systems,https://voronezh.hh.ru/vacancy/48685975?from=vacancy_search_list&query=python,,,,hh.ru,48685975
129,"FullStack (Python+JavaScript) Developer, Financial Software Solutions",https://voronezh.hh.ru/vacancy/48661542?from=vacancy_search_list&query=python,,,,hh.ru,48661542
130,Senior QA Automation (Python) Engineer / SDET,https://voronezh.hh.ru/vacancy/48587216?from=vacancy_search_list&query=python,,,,hh.ru,48587216
131,Devops Engineer (Remote),https://voronezh.hh.ru/vacancy/47912402?from=vacancy_search_list&query=python,200000.0,320000.0,руб.,hh.ru,47912402
132,Инженер-программист Junior,https://voronezh.hh.ru/vacancy/48439325?from=vacancy_search_list&query=python,50000.0,320000.0,руб.,hh.ru,48439325
133,Python Developer (SPACE),https://voronezh.hh.ru/vacancy/48643385?from=vacancy_search_list&query=python,,,,hh.ru,48643385
134,R Developer (SPACE),https://voronezh.hh.ru/vacancy/48643181?from=vacancy_search_list&query=python,,,,hh.ru,48643181
135,Наставник курса “Java Developer“,https://voronezh.hh.ru/vacancy/48069454?from=vacancy_search_list&query=python,,,,hh.ru,48069454
136,Data Engineer,https://voronezh.hh.ru/vacancy/48620628?from=vacancy_search_list&query=python,,,,hh.ru,48620628
137,"Middle C++ Developer, Asset Management",https://voronezh.hh.ru/vacancy/48620511?from=vacancy_search_list&query=python,,,,hh.ru,48620511
138,Специалист-аналитик по управлению доходами,https://voronezh.hh.ru/vacancy/48236186?from=vacancy_search_list&query=python,60000.0,80000.0,руб.,hh.ru,48236186
139,Разработчик JavaScript,https://voronezh.hh.ru/vacancy/48553126?from=vacancy_search_list&query=python,,,,hh.ru,48553126
140,QA Engineer (Backend),https://voronezh.hh.ru/vacancy/48539286?from=vacancy_search_list&query=python,,,,hh.ru,48539286
141,QA Engineer (Web),https://voronezh.hh.ru/vacancy/48539198?from=vacancy_search_list&query=python,,,,hh.ru,48539198
142,Lead Big Data Engineer,https://voronezh.hh.ru/vacancy/46900359?from=vacancy_search_list&query=python,,,,hh.ru,46900359
143,Data Engineer,https://voronezh.hh.ru/vacancy/46900368?from=vacancy_search_list&query=python,,,,hh.ru,46900368
144,DevOps Engineer (AWS/GCP),https://voronezh.hh.ru/vacancy/45856157?from=vacancy_search_list&query=python,,,,hh.ru,45856157
145,IT Recruiter,https://voronezh.hh.ru/vacancy/48518240?from=vacancy_search_list&query=python,40000.0,,руб.,hh.ru,48518240
146,Разработчик ETL,https://voronezh.hh.ru/vacancy/48513573?from=vacancy_search_list&query=python,,,,hh.ru,48513573
147,Data Engineer (Python),https://voronezh.hh.ru/vacancy/48513555?from=vacancy_search_list&query=python,,,,hh.ru,48513555
148,Специалист службы поддержки (с техническими знаниями),https://voronezh.hh.ru/vacancy/43183699?from=vacancy_search_list&query=python,15000.0,,руб.,hh.ru,43183699
149,Python Middle Developer,https://voronezh.hh.ru/vacancy/44401056?from=vacancy_search_list&query=python,,,,hh.ru,44401056
150,Главный аналитик по работе с данными,https://voronezh.hh.ru/vacancy/47750486?from=vacancy_search_list&query=python,,,,hh.ru,47750486
151,Системный администратор,https://voronezh.hh.ru/vacancy/48404809?from=vacancy_search_list&query=python,,,,hh.ru,48404809
152,Backend-Dev Python (middle),https://voronezh.hh.ru/vacancy/48393838?from=vacancy_search_list&query=python,80000.0,120000.0,руб.,hh.ru,48393838
153,Инженер (Microsoft Identity Manager),https://voronezh.hh.ru/vacancy/37924111?from=vacancy_search_list&query=python,,,,hh.ru,37924111
154,IT рекрутер,https://voronezh.hh.ru/vacancy/48368144?from=vacancy_search_list&query=python,,,,hh.ru,48368144
155,Back-end разработчик,https://voronezh.hh.ru/vacancy/48366830?from=vacancy_search_list&query=python,,,,hh.ru,48366830
156,"Frontend-разработчик (WordPress, Elementor + любой фреймворк)",https://voronezh.hh.ru/vacancy/48348782?from=vacancy_search_list&query=python,,,,hh.ru,48348782
157,DevOps Engineer (Custom Solutions),https://voronezh.hh.ru/vacancy/48335626?from=vacancy_search_list&query=python,,,,hh.ru,48335626
158,Системный администратор (подразделение информационной безопасности),https://voronezh.hh.ru/vacancy/48324046?from=vacancy_search_list&query=python,,,,hh.ru,48324046
